Date : 2026-06-04 09:42:12
Directory : /Users/harleywilliams/websites/NTS Ltd website/nts-website
Total : 205 files,  30452 codes, 838 comments, 2821 blanks, all 34111 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/emails/log/route.ts                                                          | TypeScript         |         61 |          6 |          9 |         76 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/google-reviews/route.ts                                                      | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/news/[id]/route.ts                                                           | TypeScript         |        101 |          1 |         14 |        116 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/news/route.ts                                                                | TypeScript         |         50 |          0 |          8 |         58 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/newsletter/route.ts                                                          | TypeScript         |        117 |          2 |         10 |        129 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/notifications/route.ts                                                       | TypeScript         |         60 |          3 |          6 |         69 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/projects/[id]/route.ts                                                       | TypeScript         |         95 |          2 |          9 |        106 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/projects/route.ts                                                            | TypeScript         |         47 |          0 |          3 |         50 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/retell/access-token/route.ts                                                 | TypeScript         |         46 |          1 |          8 |         55 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/settings/route.ts                                                            | TypeScript         |         71 |          0 |          9 |         80 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/testimonials/[id]/route.ts                                                   | TypeScript         |         77 |          1 |          7 |         85 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/testimonials/route.ts                                                        | TypeScript         |         35 |          0 |          3 |         38 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/upload/route.ts                                                              | TypeScript         |         47 |          6 |         10 |         63 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/users/[id]/route.ts                                                          | TypeScript         |        132 |          4 |         17 |        153 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/api/users/route.ts                                                               | TypeScript         |         58 |          3 |          7 |         68 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/auth/layout.tsx                                                                  | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/auth/login/page.tsx                                                              | TypeScript JSX     |         90 |          0 |         13 |        103 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/careers/[slug]/apply/page.tsx                                                    | TypeScript JSX     |        431 |         17 |         35 |        483 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/careers/[slug]/apply/success/page.tsx                                            | TypeScript JSX     |        119 |          8 |         10 |        137 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/careers/[slug]/page.tsx                                                          | TypeScript JSX     |        203 |         15 |         22 |        240 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/careers/page.tsx                                                                 | TypeScript JSX     |        171 |          9 |         14 |        194 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/case-studies/foredyke-school/page.tsx                                            | TypeScript JSX     |        209 |          8 |         16 |        233 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/contact/page.tsx                                                                 | TypeScript JSX     |        105 |         18 |         13 |        136 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/faq/page.tsx                                                                     | TypeScript JSX     |        230 |          5 |         11 |        246 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/globals.css                                                                      | PostCSS            |         80 |         10 |         17 |        107 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/layout.tsx                                                                       | TypeScript JSX     |        253 |         10 |         13 |        276 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/lead-magnets/heating-checklist/page.tsx                                          | TypeScript JSX     |        195 |          6 |         21 |        222 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/login/page.tsx                                                                   | TypeScript JSX     |         93 |          0 |         13 |        106 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/news/[id]/page.tsx                                                               | TypeScript JSX     |        138 |          7 |         18 |        163 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/news/page.tsx                                                                    | TypeScript JSX     |        141 |          2 |         12 |        155 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/not-found.tsx                                                                    | TypeScript JSX     |         33 |          0 |          2 |         35 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/page.tsx                                                                         | TypeScript JSX     |         43 |          2 |          3 |         48 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/privacy/page.tsx                                                                 | TypeScript JSX     |         93 |          2 |         13 |        108 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/projects/[id]/page.tsx                                                           | TypeScript JSX     |        140 |          8 |         16 |        164 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/projects/page.tsx                                                                | TypeScript JSX     |        139 |          8 |         12 |        159 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/services/[slug]/page.tsx                                                         | TypeScript JSX     |        280 |          5 |         11 |        296 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/services/hull/page.tsx                                                           | TypeScript JSX     |        266 |          5 |         12 |        283 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/services/page.tsx                                                                | TypeScript JSX     |        142 |          3 |          7 |        152 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/terms/page.tsx                                                                   | TypeScript JSX     |         96 |          2 |         16 |        114 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/app/testimonials/page.tsx                                                            | TypeScript JSX     |        141 |          7 |         13 |        161 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/about/AboutPageContent.tsx                                                | TypeScript JSX     |        313 |         10 |         12 |        335 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/AnalyticsDashboard.tsx                                              | TypeScript JSX     |        229 |         11 |         18 |        258 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ContactSubmissionModal.tsx                                          | TypeScript JSX     |        276 |         10 |         19 |        305 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/DeleteButton.tsx                                                    | TypeScript JSX     |         48 |          1 |         11 |         60 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/DeleteJobButton.tsx                                                 | TypeScript JSX     |         47 |          1 |         10 |         58 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/DeleteNewsButton.tsx                                                | TypeScript JSX     |         47 |          1 |         10 |         58 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/DeleteProjectButton.tsx                                             | TypeScript JSX     |         47 |          1 |         10 |         58 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/DeleteTestimonialButton.tsx                                         | TypeScript JSX     |         47 |          1 |         10 |         58 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/DeleteUserButton.tsx                                                | TypeScript JSX     |         47 |          1 |         10 |         58 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/NotificationPanel.tsx                                               | TypeScript JSX     |        167 |          6 |         16 |        189 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ProtectedLayout.tsx                                                 | TypeScript JSX     |         45 |          7 |         12 |         64 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/careers/ApplicationStatusForm.tsx                                   | TypeScript JSX     |         80 |          0 |         12 |         92 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/careers/JobForm.tsx                                                 | TypeScript JSX     |        304 |         11 |         34 |        349 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/palette/CommandPalette.tsx                                          | TypeScript JSX     |        180 |         11 |         21 |        212 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/reviews/DeleteReviewButton.tsx                                      | TypeScript JSX     |         39 |          0 |          9 |         48 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/reviews/ReviewForm.tsx                                              | TypeScript JSX     |        215 |          8 |         22 |        245 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/shell/AdminShell.tsx                                                | TypeScript JSX     |         22 |          5 |          6 |         33 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/shell/IconRail.tsx                                                  | TypeScript JSX     |         52 |          4 |          6 |         62 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/shell/StatusBar.tsx                                                 | TypeScript JSX     |         38 |          8 |         13 |         59 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/shell/TopBar.tsx                                                    | TypeScript JSX     |         61 |          6 |         12 |         79 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/templates/AdminDetailPage.tsx                                       | TypeScript JSX     |        115 |          9 |         10 |        134 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/templates/AdminListPage.tsx                                         | TypeScript JSX     |        203 |          4 |         12 |        219 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ui/Avatar.tsx                                                       | TypeScript JSX     |         58 |          0 |          7 |         65 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ui/BlueprintBg.tsx                                                  | TypeScript JSX     |         13 |          4 |          1 |         18 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ui/BoldButton.tsx                                                   | TypeScript JSX     |         48 |          0 |          6 |         54 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ui/BoldPanel.tsx                                                    | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ui/CornerBrackets.tsx                                               | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ui/Sparkline.tsx                                                    | TypeScript JSX     |         47 |          0 |          6 |         53 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/admin/ui/StatusPill.tsx                                                   | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/careers/ApplicationForm.tsx                                               | TypeScript JSX     |        377 |         10 |         42 |        429 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/careers/JobCard.tsx                                                       | TypeScript JSX     |         61 |          0 |          8 |         69 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/AnimatedHeading.tsx                                                | TypeScript JSX     |         41 |          0 |          5 |         46 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/ChatbotDemo.tsx                                                    | TypeScript JSX     |        275 |         12 |         25 |        312 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/Counter.tsx                                                        | TypeScript JSX     |         52 |          0 |         10 |         62 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/DuctWaves.tsx                                                      | TypeScript JSX     |        153 |         34 |         20 |        207 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/EngineeringBackground.tsx                                          | TypeScript JSX     |        304 |         36 |         16 |        356 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/FaviconManager.tsx                                                 | TypeScript JSX     |         93 |          8 |         15 |        116 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/Gallery.tsx                                                        | TypeScript JSX     |        171 |          5 |         25 |        201 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/Lightbox.tsx                                                       | TypeScript JSX     |        120 |          5 |         17 |        142 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/Parallax.tsx                                                       | TypeScript JSX     |         29 |          4 |          6 |         39 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/QuickEnquiryModal.tsx                                              | TypeScript JSX     |        171 |         10 |         12 |        193 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/RetellChatWidget.tsx                                               | TypeScript JSX     |         64 |          4 |         11 |         79 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/ScrollProgress.tsx                                                 | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/StickyButton.tsx                                                   | TypeScript JSX     |         57 |          9 |         11 |         77 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/StickyButtonClient.tsx                                             | TypeScript JSX     |         83 |          4 |         14 |        101 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/Toast.tsx                                                          | TypeScript JSX     |         89 |          2 |          9 |        100 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/common/ToastContainer.tsx                                                 | TypeScript JSX     |         54 |          0 |         10 |         64 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/contact/ContactInfoCards.tsx                                              | TypeScript JSX     |         98 |          6 |          2 |        106 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/AboutSection.tsx                                                     | TypeScript JSX     |         93 |          1 |          4 |         98 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/AccreditationsCarousel.tsx                                           | TypeScript JSX     |         74 |          6 |         18 |         98 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/AccreditationsSection.tsx                                            | TypeScript JSX     |         60 |          4 |          7 |         71 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/AccreditationsStrip.tsx                                              | TypeScript JSX     |         71 |          0 |          5 |         76 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/ColorBends.css                                                       | PostCSS            |          6 |          0 |          1 |          7 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/ColorBends.tsx                                                       | TypeScript JSX     |        192 |          6 |         25 |        223 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/Contact.tsx                                                          | TypeScript JSX     |        315 |          2 |         25 |        342 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/ContactPageContent.tsx                                               | TypeScript JSX     |        367 |         11 |         33 |        411 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/FeaturedNews.tsx                                                     | TypeScript JSX     |        198 |          3 |         26 |        227 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/GoogleReviewsPromo.tsx                                               | TypeScript JSX     |        141 |          3 |         13 |        157 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/GoogleReviewsSection.tsx                                             | TypeScript JSX     |        110 |          7 |         13 |        130 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/HeroCarousel.tsx                                                     | TypeScript JSX     |         54 |          4 |         12 |         70 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/HeroDesktop.tsx                                                      | TypeScript JSX     |         71 |          6 |          9 |         86 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/HeroMobile.tsx                                                       | TypeScript JSX     |        106 |          8 |         11 |        125 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/LatestProjects.tsx                                                   | TypeScript JSX     |        205 |          3 |         27 |        235 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/QuickEnquiry.tsx                                                     | TypeScript JSX     |        376 |         15 |         30 |        421 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/ServicesBento.tsx                                                    | TypeScript JSX     |        271 |         13 |         19 |        303 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/ServicesGrid.tsx                                                     | TypeScript JSX     |        259 |         15 |         26 |        300 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/Testimonials.tsx                                                     | TypeScript JSX     |        190 |          4 |         24 |        218 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/home/WhyChooseNTS.tsx                                                     | TypeScript JSX     |        138 |          2 |          9 |        149 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/layout/Footer.tsx                                                         | TypeScript JSX     |        197 |         11 |         11 |        219 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/layout/NavBlobIndicator.tsx                                               | TypeScript JSX     |         45 |          3 |          7 |         55 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/layout/Navbar.tsx                                                         | TypeScript JSX     |        251 |         17 |         27 |        295 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/components/layout/PageTransition.tsx                                                 | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/admin/permissions.ts                                                             | TypeScript         |         83 |          4 |          9 |         96 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/ai-schemas.ts                                                                    | TypeScript         |        101 |          2 |          5 |        108 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/animations.ts                                                                    | TypeScript         |        287 |         21 |         51 |        359 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/auth.ts                                                                          | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/careers.ts                                                                       | TypeScript         |         48 |          2 |          8 |         58 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/constants.ts                                                                     | TypeScript         |        175 |          7 |          7 |        189 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/db.ts                                                                            | TypeScript         |          8 |          0 |          4 |         12 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/email.ts                                                                         | TypeScript         |        373 |         11 |         15 |        399 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/lib/rate-limit.ts                                                                    | TypeScript         |         40 |          6 |         11 |         57 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/src/middleware.ts                                                                        | TypeScript         |         26 |          8 |          9 |         43 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/tailwind.config.ts                                                                       | TypeScript         |         52 |          1 |          2 |         55 |
| /Users/harleywilliams/websites/NTS Ltd website/nts-website/tsconfig.json                                                                            | JSON with Comments |         42 |          0 |          1 |         43 |
| Total                                                                                                                                               |                    |     30,452 |        838 |      2,821 |     34,111 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
